id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_franchise_user,point_of_sale.pos.order,point_of_sale.model_pos_order,group_pos_franchise_user,1,1,1,1
access_pos_order_line_franchise_user,point_of_sale.pos.order.line.franchise,point_of_sale.model_pos_order_line,group_pos_franchise_user,1,1,1,1
access_pos_pack_operation_lot,pos.pack.operation.lot,point_of_sale.model_pos_pack_operation_lot,group_pos_franchise_user,1,1,1,1
access_stock_picking_pos_user,stock.picking pos_user,stock.model_stock_picking,group_pos_franchise_user,1,1,1,1
access_stock_warehouse_pos_user,stock.warehouse pos_user,stock.model_stock_warehouse,group_pos_franchise_user,1,0,0,0
access_stock_move_pos_user,stock.move pos_user,stock.model_stock_move,group_pos_franchise_user,1,1,1,1
access_account_journal_pos_user,account.journal pos_user,account.model_account_journal,group_pos_franchise_user,1,0,0,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_pos_franchise_user,1,1,1,0
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_pos_franchise_user,1,1,1,0
access_product_product,product.product,product.model_product_product,group_pos_franchise_user,1,0,0,0
access_product_template_pos_user,product.template pos user,product.model_product_template,group_pos_franchise_user,1,0,0,0
access_product_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,group_pos_franchise_user,1,0,0,0
access_product_product_packaging_user,product.packaging user,product.model_product_packaging,group_pos_franchise_user,1,0,0,0
access_pos_session_user,pos.session user,point_of_sale.model_pos_session,group_pos_franchise_user,1,1,1,0
access_pos_config_user,pos.config user,point_of_sale.model_pos_config,group_pos_franchise_user,1,1,0,0
access_product_category_pos_user,pos.category user,point_of_sale.model_pos_category,group_pos_franchise_user,1,0,0,0
access_barcode_nomenclature_pos_user,barcode.nomenclature.pos.user,barcodes.model_barcode_nomenclature,group_pos_franchise_user,1,0,0,0
access_barcode_rule_pos_user,barcode.rule.pos.user,barcodes.model_barcode_rule,group_pos_franchise_user,1,0,0,0
access_bank_statement_cashbox_user,account.bank.statement.cashbox user,account.model_account_bank_statement_cashbox,group_pos_franchise_user,1,1,1,0
access_account_cashbox_line_user_franchise,account.cashbox.line user.franchise,account.model_account_cashbox_line,group_pos_franchise_user,1,1,1,0
access_res_partner_franchise_user,access_res_partner_franchise_user,base.model_res_partner,group_pos_franchise_user,1,1,1,0
